11;15;9;022;99;Cedeira                                           ;99;99;00011;00005602;00005602;10000;00003770;06730;00001832;03270;00000043;00116;00000050;00133;000013;1010229;PSdeG-PSOE                                             ;00001905;05121;000007;1017339;PP                                                     ;00001015;02728;000004;1008631;BNG                                                    ;00000757;02035;000002;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
11;15;9;023;99;Cee                                               ;99;99;00010;00006320;00006320;10000;00004654;07364;00001666;02636;00000051;00111;00000068;00146;000013;1020576;PSdeG-PSOE                                             ;00001318;02874;000004;1011791;PP                                                     ;00000863;01882;000003;1021158;I X CEE                                                ;00000812;01771;000003;1008775;B.N.G.                                                 ;00000685;01494;000002;1005616;Cs                                                     ;00000357;00778;000001;1022539;P-LIB                                                  ;00000252;00549;000000;1020299;U.C.GA                                                 ;00000248;00541;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
11;15;9;024;99;Cerceda                                           ;99;99;00008;00004350;00004350;10000;00003582;08234;00000768;01766;00000022;00062;00000051;00142;000013;1010229;PSdeG-PSOE                                             ;00001803;05106;000007;1017150;P.P.                                                   ;00001249;03537;000005;1008775;B.N.G.                                                 ;00000457;01294;000001;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
11;15;9;025;99;Cerdido                                           ;99;99;00002;00001007;00001007;10000;00000781;07756;00000226;02244;00000007;00091;00000009;00115;000009;1005503;PSdeG-PSOE                                             ;00000572;07409;000007;1017339;PP                                                     ;00000193;02500;000002;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
11;15;9;027;99;Coirós                                            ;99;99;00003;00001565;00001565;10000;00001296;08281;00000269;01719;00000010;00078;00000019;00147;000009;1011791;PP                                                     ;00000823;06445;000007;1019186;PSdeG-PSOE                                             ;00000209;01637;000001;1008775;B.N.G.                                                 ;00000154;01206;000001;1005616;Cs                                                     ;00000081;00634;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
11;15;9;028;99;Corcubión                                         ;99;99;00002;00001403;00001403;10000;00001109;07904;00000294;02096;00000015;00136;00000009;00081;000009;1020576;PSdeG-PSOE                                             ;00000372;03382;000003;1008775;B.N.G.                                                 ;00000213;01936;000002;1028566;CXM                                                    ;00000205;01864;000002;1011791;PP                                                     ;00000192;01745;000001;1028618;PACor                                                  ;00000103;00936;000001;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
11;15;9;029;99;Coristanco                                        ;99;99;00011;00005400;00005400;10000;00004026;07456;00001374;02544;00000033;00083;00000034;00084;000013;1011791;PP                                                     ;00001383;03464;000005;1022933;TEGA                                                   ;00000821;02057;000003;1029511;alvc                                                   ;00000553;01385;000002;1008775;B.N.G.                                                 ;00000373;00934;000001;1020576;PSdeG-PSOE                                             ;00000264;00661;000001;1028951;CONTIGO                                                ;00000245;00614;000001;1005616;Cs                                                     ;00000201;00504;000000;9369070;SON EN COMUN                                           ;00000119;00298;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
11;15;9;030;99;Coruña, A                                         ;99;99;00294;00200067;00200075;10000;00125554;06275;00074521;03725;00000812;00065;00000544;00043;000027;1017150;P.P.                                                   ;00037930;03034;000009;1010229;PSdeG-PSOE                                             ;00037531;03002;000009;1004268;MAREA                                                  ;00025290;02023;000006;1008775;B.N.G.                                                 ;00008950;00716;000002;1005616;Cs                                                     ;00007245;00580;000001;1003016;AV                                                     ;00002916;00233;000000;1016968;VOX                                                    ;00002655;00212;000000;1004293;PACMA                                                  ;00000978;00078;000000;1026976;GANEMOS                                                ;00000371;00030;000000;1026275;DCO                                                    ;00000280;00022;000000;1004889;FE de las JONS                                         ;00000052;00004;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
11;15;9;031;99;Culleredo                                         ;99;99;00037;00023854;00023861;10000;00014247;05971;00009614;04029;00000187;00132;00000119;00084;000021;1010229;PSdeG-PSOE                                             ;00006954;04922;000012;1017150;P.P.                                                   ;00002117;01498;000003;1008775;B.N.G.                                                 ;00001651;01169;000003;1003016;AV                                                     ;00001632;01155;000003;1002692;MAREA VECIÑAL                                          ;00000694;00491;000000;1005616;Cs                                                     ;00000667;00472;000000;1004235;MASCU                                                  ;00000226;00160;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
11;15;9;032;99;Curtis                                            ;99;99;00007;00003433;00003433;10000;00002739;07978;00000694;02022;00000034;00126;00000047;00172;000011;1011791;PP                                                     ;00001954;07259;000008;1024028;AAC                                                    ;00000704;02615;000003;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
11;15;9;033;99;Dodro                                             ;99;99;00005;00002434;00002434;10000;00002012;08266;00000422;01734;00000014;00071;00000027;00134;000011;1011791;PP                                                     ;00000800;04030;000005;1010229;PSdeG-PSOE                                             ;00000498;02509;000003;1008888;UVD                                                    ;00000379;01909;000002;1008631;BNG                                                    ;00000294;01481;000001;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
